Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
Long-term care homes,Foyers de soins de longue dur�e,"Learn about the care these homes provide when independent living for you or a loved one is difficult. Get help with choosing a home, applying and what to expect when you move in. ","Renseignez-vous sur les services fournis par les foyers de soins aux personnes en perte d�autonomie. Obtenez de l�aide pour choisir un foyer, effectuer les d�marches et savoir � quoi s�attendre lors du d�m�nagement. ",https://www.ontario.ca/page/long-term-care-ontario,https://www.ontario.ca/fr/page/soins-de-longue-duree-en-ontario,Internal,Interne,Home and housing,Domicile et logement��,Housing options,Options de logement,"downsizing, find a place to live, moving, move, nursing care","r�duction du logement, recherche d�un logement adapt�, d�m�nagement, d�m�nager, infirmiers soin, r�sidences pour personnes �g�es, Les foyers de soins de longue dur�e",
Seniors Active Living Centre program,Programmes des centres de vie active pour personnes �g�es,"Available across the province, these programs consist of social, cultural, learning and recreational activities that encourage community involvement and help seniors stay active, independent and engaged. Use our map to find a program near you. ","Des programmes existent dans toute la province pour favoriser la participation communautaire et permettre aux personnes �g�es de demeurer actives et autonomes, notamment par le biais d�activit�s sociales, culturelles, �ducatives et r�cr�atives. Trouvez au moyen de notre carte un programme dans votre r�gion. ",https://www.ontario.ca/page/find-seniors-active-living-centre-program-near-you,https://www.ontario.ca/fr/page/trouvez-un-programme-dun-centre-de-vie-active-pour-personnes-agees-pres-de-chez-vous,Internal,Interne,Recreation,Loisirs�,Community activities,Activit�s communautaires,"seniors centre, seniors center, senior center, senior centre, adult day programs","centre pour personnes �g�es, centre pour personne �g�e, programmes de jour pour adultes, centres d'a�n�s, centres pour personnes �g�es, Centre pour a�n�s, Centre a�n�s",
YMCA,YMCA,Find social activities and programs in your community through your local YMCA.,Trouvez des activit�s sociales et des programmes propos�s par votre YMCA dans votre collectivit�.,https://ymca.ca/Locations ,"https://www.ymca.ca/fr/Emplacements?type=ymca,camps&amenities",External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Rotary clubs,Rotary Club,"Find a club that supports humanitarian services, goodwill and community activities.","Trouvez un club qui soutient les services humanitaires, la bienveillance et les actions de solidarit� dans votre collectivit�.",https://my.rotary.org/en/club-search,,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Lions Club,Lion's Club,Find a club that promotes community activities and services through volunteering. ,Trouvez un club qui favorise le b�n�volat dans le cadre d�activit�s et de services communautaires. ,https://www.lionsclubs.org/en/start-our-approach/club-locator ,https://my.rotary.org/fr/club-search,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Royal Canadian Legion,L�gion royale canadienne,Find a branch that support veterans and provides community service.,Trouvez une filiale qui soutient les anciens combattants et propose des services communautaires.,https://www.on.legion.ca/find-branch,https://www.on.legion.ca/find-branch,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Physical activity tips for older adults (65 years and older),Conseils pratiques pour les a�n�s (65�ans et plus),Get tips that will help you improve and maintain your health by being physically active every day.,D�couvrez des conseils pratiques pour vous maintenir en bonne forme en pratiquant une activit� physique quotidienne.,http://www.phac-aspc.gc.ca/hp-ps/hl-mvs/pa-ap/08paap-eng.php,https://www.canada.ca/fr/sante-publique/services/publications/vie-saine/conseils-activite-physique-aines-65-ans.html,External,externe,Recreation,Loisirs�,Active living,Mener une vie active,,,
Canadian 24-hour Movement Guidelines,Directives canadiennes en mati�re de mouvement sur 24�h,"If you are 65 years or older, follow these guidelines that can help you stay strong, mentally fit and independent. ","Si vous �tes �g� de 65�ans ou plus, vous pouvez appliquer ces recommandations pour rester en forme mentalement et physiquement, et conserver votre autonomie. ",https://www.participaction.com/en-ca/thought-leadership/benefits-and-guidelines/65,https://www.participaction.com/fr/la-science/bienfaits-et-directives/aines-65-ans-et-plus/,External,externe,Recreation,Loisirs�,Active living,Mener une vie active,memory care,troubles de la m�moire,
Physical Activity Toolkit for Older Adults ,Physical Activity Toolkit for Older Adults�(site en anglais seulement),The toolkit provide useful guidelines and resources on the role physical activity plays in prevention and management of chronic disease.,La trousse d�outils met � disposition des recommandations et des ressources sur l�importance de l�activit� physique pour �viter les maladies chroniques ou les traiter.,https://prismic-io.s3.amazonaws.com/participaction%2F84f1e964-a43c-419e-994b-57a63c3bf822_pa-seniors-toolkit-design-v03-eng-pa.pdf,https://participaction.cdn.prismic.io/participaction%2F6f9f3410-8a92-4e3f-8dea-21d0acef9579_trousse+sur+l%27activite+physique+pour+les+personnes+agees.pdf,External,externe,Recreation,Loisirs�,Active living,Mener une vie active,"arthritis, heart disease, diabetes","arthrite, maladie cardiovasculaire, diab�te",
Aging: move more today for a healthier tomorrow,"Vieillir�: bougez maintenant, pour un avenir en sant�","Learn what you can do to stay strong, mentally fit and independent so you can thrive as you get older.","D�couvrez comment rester en forme mentalement et physiquement, et conserver votre autonomie afin de vous �panouir alors que vous avancez en �ge.",https://www.participaction.com/en-ca/everything-better/age-better,https://www.participaction.com/fr/la-science/tout-va-mieux/vieillir/,External,externe,Recreation,Loisirs�,Active living,Mener une vie active,memory care,troubles de la m�moire,
McMaster Optimal Aging Portal,Portail sur le vieillissement optimal de McMaster,"The portal can help you source trusted healthy aging information for older adults, caregivers and health professionals.","Le portail fournit des renseignements v�rifi�s sur le vieillissement en sant� � l�intention des personnes �g�es, des aidants naturels et des professionnels de la sant�.",https://www.mcmasteroptimalaging.org/,https://www.mcmastervieillissementoptimal.org/,External,externe,Recreation,Loisirs�,Active living,Mener une vie active,"memory care, dementia","troubles de la m�moire, d�mence, aides familiaux",
Canada's Food Guide: healthy eating for seniors,Guide alimentaire canadien�: une saine alimentation pour les a�n�s,"Learn why healthy eating is important in staying healthy and strong, so you can maintain your independence and quality of life when you are a senior. ",D�couvrez pourquoi il est important de manger sainement pour �tre en forme et en bonne sant� afin de vieillir en conservant votre autonomie et votre qualit� de vie. ,https://food-guide.canada.ca/en/tips-for-healthy-eating/seniors/,https://guide-alimentaire.canada.ca/fr/conseils-pour-alimentation-saine/aines/,External,externe,Recreation,Loisirs�,Active living,Mener une vie active,memory care,troubles de la m�moire,
Exercise and Falls Prevention Programs,Initiative de promotion de l�exercice physique et de pr�vention des chutes,"Join free classes to help maintain balance and strength, and prevent falls.","Participez � des cours gratuits pour pratiquer votre �quilibre, vous maintenir en forme et pr�venir les chutes.",https://www.ontario.ca/page/exercise-and-falls-prevention-programs,https://www.ontario.ca/fr/page/programmes-de-promotion-de-lexercice-physique-et-de-prevention-des-chutes,Internal,Interne,Recreation,Loisirs�,Active living,Mener une vie active,,,
Brain-healthy tips to reduce your risk of dementia,Conseils bons pour le cerveau pour r�duire votre risque de trouble neurocognitif,"Get evidence-based tips and strategies to help you lead a healthy, balanced lifestyle that reduces your risk of dementia.",D�couvrez des conseils et des strat�gies �prouv�s pour adopter un mode de vie sain et �quilibr� qui r�duit le risque de d�mence.,https://alzheimer.ca/en/about-dementia/how-can-i-reduce-risk-dementia/brain-healthy-tips-reduce-your-risk-dementia,https://alzheimer.ca/fr/au-sujet-des-troubles-neurocognitifs/comment-reduire-le-risque-dun-trouble-neurocognitif/conseils,External,Externe,Recreation,Loisirs�,Active living,Mener une vie active,memory care,troubles de la m�moire,
All about sleep ,Tout savoir sur le sommeil ,Find everything you need to better understand sleep and its importance for your health. ,Consultez les ressources n�cessaires pour mieux comprendre le sommeil et son incidence sur votre sant�. ,https://sleeponitcanada.ca/all-about-sleep/,https://dormezladessuscanada.ca/tout-sur-le-sommeil/,External,Externe,Recreation,Loisirs�,Active living,Mener une vie active,memory care,troubles de la m�moire,
"Take a Social Adventure, It�s Good for You ","Une aventure sociale, c�est bon!",Learn about ways to stay socially connected through social adventures.,D�couvrez comment maintenir le lien social en pratiquant des activit�s.,https://www.silvertimes.ca/home/mental-health,https://www.activeagingcanada.ca/blog/sante-mentale/une-aventure-sociale-cest-bon/?lang=fr,External,Externe,Recreation,Loisirs�,Active living,Mener une vie active,,,
A Friendly Voice ,Une voix amicale,"Chat with a friendly person who cares, without expectations or judgment. It�s a free, confidential �warm line� for older Ontarians, 55+.","Discutez avec une personne sympathique et soucieuse de votre bien-�tre, sans attente ni jugement, gr�ce � cette ligne t�l�phonique gratuite et confidentielle pour les Ontariennes et Ontariens de 55�ans et plus.",https://afriendlyvoice.ca/,https://fr.afriendlyvoice.ca/,External,Externe,Recreation,Loisirs�,Active living,Mener une vie active,,,
